source_file: C:\Things\third_package_source\scipy_scipy\scipy\_lib\_fpumode.c
output_file: C:\Things\Code\Python\CSrcStubGen\tool\clang_ast_output\_fpumode.libclang.txt
parse_args: ["--std", "c11", "--include-directory", "C:\\\\Users\\\\Mojuko\\\\miniforge3\\\\envs\\\\CStubAutoGen\\\\Include", "--include-directory", "C:\\\\Things\\\\third_package_source\\\\numpy_numpy\\\\numpy\\\\_core\\\\include"]
diagnostics:
- <none>
ast:
TRANSLATION_UNIT spelling=C:\Things\third_package_source\scipy_scipy\scipy\_lib\_fpumode.c
├─ MACRO_DEFINITION spelling=__ORDER_BIG_ENDIAN__
├─ MACRO_DEFINITION spelling=__ORDER_PDP_ENDIAN__
├─ MACRO_DEFINITION spelling=__BYTE_ORDER__
├─ MACRO_DEFINITION spelling=__LITTLE_ENDIAN__
├─ MACRO_DEFINITION spelling=__CHAR_BIT__
├─ MACRO_DEFINITION spelling=__BOOL_WIDTH__
├─ MACRO_DEFINITION spelling=__SHRT_WIDTH__
├─ MACRO_DEFINITION spelling=__INT_WIDTH__
├─ MACRO_DEFINITION spelling=__LONG_WIDTH__
├─ MACRO_DEFINITION spelling=__LLONG_WIDTH__
├─ MACRO_DEFINITION spelling=__BITINT_MAXWIDTH__
├─ MACRO_DEFINITION spelling=__SCHAR_MAX__
├─ MACRO_DEFINITION spelling=__SHRT_MAX__
├─ MACRO_DEFINITION spelling=__INT_MAX__
├─ MACRO_DEFINITION spelling=__LONG_MAX__
├─ MACRO_DEFINITION spelling=__LONG_LONG_MAX__
├─ MACRO_DEFINITION spelling=__WCHAR_MAX__
├─ MACRO_DEFINITION spelling=__WCHAR_WIDTH__
├─ MACRO_DEFINITION spelling=__WINT_MAX__
├─ MACRO_DEFINITION spelling=__WINT_WIDTH__
├─ MACRO_DEFINITION spelling=__INTMAX_MAX__
├─ MACRO_DEFINITION spelling=__INTMAX_WIDTH__
├─ MACRO_DEFINITION spelling=__SIZE_MAX__
├─ MACRO_DEFINITION spelling=__SIZE_WIDTH__
├─ MACRO_DEFINITION spelling=__UINTMAX_MAX__
├─ MACRO_DEFINITION spelling=__UINTMAX_WIDTH__
├─ MACRO_DEFINITION spelling=__PTRDIFF_MAX__
├─ MACRO_DEFINITION spelling=__PTRDIFF_WIDTH__
├─ MACRO_DEFINITION spelling=__INTPTR_MAX__
├─ MACRO_DEFINITION spelling=__INTPTR_WIDTH__
├─ MACRO_DEFINITION spelling=__UINTPTR_MAX__
├─ MACRO_DEFINITION spelling=__UINTPTR_WIDTH__
├─ MACRO_DEFINITION spelling=__SIZEOF_DOUBLE__
├─ MACRO_DEFINITION spelling=__SIZEOF_FLOAT__
├─ MACRO_DEFINITION spelling=__SIZEOF_INT__
├─ MACRO_DEFINITION spelling=__SIZEOF_LONG__
├─ MACRO_DEFINITION spelling=__SIZEOF_LONG_DOUBLE__
├─ MACRO_DEFINITION spelling=__SIZEOF_LONG_LONG__
├─ MACRO_DEFINITION spelling=__SIZEOF_POINTER__
├─ MACRO_DEFINITION spelling=__SIZEOF_SHORT__
├─ MACRO_DEFINITION spelling=__SIZEOF_PTRDIFF_T__
├─ MACRO_DEFINITION spelling=__SIZEOF_SIZE_T__
├─ MACRO_DEFINITION spelling=__SIZEOF_WCHAR_T__
├─ MACRO_DEFINITION spelling=__SIZEOF_WINT_T__
├─ MACRO_DEFINITION spelling=__SIZEOF_INT128__
├─ MACRO_DEFINITION spelling=__INTMAX_TYPE__
├─ MACRO_DEFINITION spelling=__INTMAX_FMTd__
├─ MACRO_DEFINITION spelling=__INTMAX_FMTi__
├─ MACRO_DEFINITION spelling=__INTMAX_C_SUFFIX__
├─ MACRO_DEFINITION spelling=__UINTMAX_TYPE__
├─ MACRO_DEFINITION spelling=__UINTMAX_FMTo__
├─ MACRO_DEFINITION spelling=__UINTMAX_FMTu__
├─ MACRO_DEFINITION spelling=__UINTMAX_FMTx__
├─ MACRO_DEFINITION spelling=__UINTMAX_FMTX__
├─ MACRO_DEFINITION spelling=__UINTMAX_C_SUFFIX__
├─ MACRO_DEFINITION spelling=__PTRDIFF_TYPE__
├─ MACRO_DEFINITION spelling=__PTRDIFF_FMTd__
├─ MACRO_DEFINITION spelling=__PTRDIFF_FMTi__
├─ MACRO_DEFINITION spelling=__INTPTR_TYPE__
├─ MACRO_DEFINITION spelling=__INTPTR_FMTd__
├─ MACRO_DEFINITION spelling=__INTPTR_FMTi__
├─ MACRO_DEFINITION spelling=__SIZE_TYPE__
├─ MACRO_DEFINITION spelling=__SIZE_FMTo__
├─ MACRO_DEFINITION spelling=__SIZE_FMTu__
├─ MACRO_DEFINITION spelling=__SIZE_FMTx__
├─ MACRO_DEFINITION spelling=__SIZE_FMTX__
├─ MACRO_DEFINITION spelling=__WCHAR_TYPE__
├─ MACRO_DEFINITION spelling=__WINT_TYPE__
├─ MACRO_DEFINITION spelling=__SIG_ATOMIC_MAX__
├─ MACRO_DEFINITION spelling=__SIG_ATOMIC_WIDTH__
├─ MACRO_DEFINITION spelling=__CHAR16_TYPE__
├─ MACRO_DEFINITION spelling=__CHAR32_TYPE__
├─ MACRO_DEFINITION spelling=__UINTPTR_TYPE__
├─ MACRO_DEFINITION spelling=__UINTPTR_FMTo__
├─ MACRO_DEFINITION spelling=__UINTPTR_FMTu__
├─ MACRO_DEFINITION spelling=__UINTPTR_FMTx__
├─ MACRO_DEFINITION spelling=__UINTPTR_FMTX__
├─ MACRO_DEFINITION spelling=__FLT16_DENORM_MIN__
├─ MACRO_DEFINITION spelling=__FLT16_HAS_DENORM__
├─ MACRO_DEFINITION spelling=__FLT16_DIG__
├─ MACRO_DEFINITION spelling=__FLT16_DECIMAL_DIG__
├─ MACRO_DEFINITION spelling=__FLT16_EPSILON__
├─ MACRO_DEFINITION spelling=__FLT16_HAS_INFINITY__
├─ MACRO_DEFINITION spelling=__FLT16_HAS_QUIET_NAN__
├─ MACRO_DEFINITION spelling=__FLT16_MANT_DIG__
├─ MACRO_DEFINITION spelling=__FLT16_MAX_10_EXP__
├─ MACRO_DEFINITION spelling=__FLT16_MAX_EXP__
├─ MACRO_DEFINITION spelling=__FLT16_MAX__
├─ MACRO_DEFINITION spelling=__FLT16_MIN_10_EXP__
├─ MACRO_DEFINITION spelling=__FLT16_MIN_EXP__
├─ MACRO_DEFINITION spelling=__FLT16_MIN__
├─ MACRO_DEFINITION spelling=__FLT_DENORM_MIN__
├─ MACRO_DEFINITION spelling=__FLT_HAS_DENORM__
├─ MACRO_DEFINITION spelling=__FLT_DIG__
├─ MACRO_DEFINITION spelling=__FLT_DECIMAL_DIG__
├─ MACRO_DEFINITION spelling=__FLT_EPSILON__
├─ MACRO_DEFINITION spelling=__FLT_HAS_INFINITY__
├─ MACRO_DEFINITION spelling=__FLT_HAS_QUIET_NAN__
├─ MACRO_DEFINITION spelling=__FLT_MANT_DIG__
├─ MACRO_DEFINITION spelling=__FLT_MAX_10_EXP__
├─ MACRO_DEFINITION spelling=__FLT_MAX_EXP__
├─ MACRO_DEFINITION spelling=__FLT_MAX__
├─ MACRO_DEFINITION spelling=__FLT_MIN_10_EXP__
├─ MACRO_DEFINITION spelling=__FLT_MIN_EXP__
├─ MACRO_DEFINITION spelling=__FLT_MIN__
├─ MACRO_DEFINITION spelling=__DBL_DENORM_MIN__
├─ MACRO_DEFINITION spelling=__DBL_HAS_DENORM__
├─ MACRO_DEFINITION spelling=__DBL_DIG__
├─ MACRO_DEFINITION spelling=__DBL_DECIMAL_DIG__
├─ MACRO_DEFINITION spelling=__DBL_EPSILON__
├─ MACRO_DEFINITION spelling=__DBL_HAS_INFINITY__
├─ MACRO_DEFINITION spelling=__DBL_HAS_QUIET_NAN__
├─ MACRO_DEFINITION spelling=__DBL_MANT_DIG__
├─ MACRO_DEFINITION spelling=__DBL_MAX_10_EXP__
├─ MACRO_DEFINITION spelling=__DBL_MAX_EXP__
├─ MACRO_DEFINITION spelling=__DBL_MAX__
├─ MACRO_DEFINITION spelling=__DBL_MIN_10_EXP__
├─ MACRO_DEFINITION spelling=__DBL_MIN_EXP__
├─ MACRO_DEFINITION spelling=__DBL_MIN__
├─ MACRO_DEFINITION spelling=__LDBL_DENORM_MIN__
├─ MACRO_DEFINITION spelling=__LDBL_HAS_DENORM__
├─ MACRO_DEFINITION spelling=__LDBL_DIG__
├─ MACRO_DEFINITION spelling=__LDBL_DECIMAL_DIG__
├─ MACRO_DEFINITION spelling=__LDBL_EPSILON__
├─ MACRO_DEFINITION spelling=__LDBL_HAS_INFINITY__
├─ MACRO_DEFINITION spelling=__LDBL_HAS_QUIET_NAN__
├─ MACRO_DEFINITION spelling=__LDBL_MANT_DIG__
├─ MACRO_DEFINITION spelling=__LDBL_MAX_10_EXP__
├─ MACRO_DEFINITION spelling=__LDBL_MAX_EXP__
├─ MACRO_DEFINITION spelling=__LDBL_MAX__
├─ MACRO_DEFINITION spelling=__LDBL_MIN_10_EXP__
├─ MACRO_DEFINITION spelling=__LDBL_MIN_EXP__
├─ MACRO_DEFINITION spelling=__LDBL_MIN__
├─ MACRO_DEFINITION spelling=__POINTER_WIDTH__
├─ MACRO_DEFINITION spelling=__BIGGEST_ALIGNMENT__
├─ MACRO_DEFINITION spelling=__WCHAR_UNSIGNED__
├─ MACRO_DEFINITION spelling=__WINT_UNSIGNED__
├─ MACRO_DEFINITION spelling=__INT8_TYPE__
├─ MACRO_DEFINITION spelling=__INT8_FMTd__
├─ MACRO_DEFINITION spelling=__INT8_FMTi__
├─ MACRO_DEFINITION spelling=__INT8_C_SUFFIX__
├─ MACRO_DEFINITION spelling=__INT16_TYPE__
├─ MACRO_DEFINITION spelling=__INT16_FMTd__
├─ MACRO_DEFINITION spelling=__INT16_FMTi__
├─ MACRO_DEFINITION spelling=__INT16_C_SUFFIX__
├─ MACRO_DEFINITION spelling=__INT32_TYPE__
├─ MACRO_DEFINITION spelling=__INT32_FMTd__
├─ MACRO_DEFINITION spelling=__INT32_FMTi__
├─ MACRO_DEFINITION spelling=__INT32_C_SUFFIX__
├─ MACRO_DEFINITION spelling=__INT64_TYPE__
├─ MACRO_DEFINITION spelling=__INT64_FMTd__
├─ MACRO_DEFINITION spelling=__INT64_FMTi__
├─ MACRO_DEFINITION spelling=__INT64_C_SUFFIX__
├─ MACRO_DEFINITION spelling=__UINT8_TYPE__
├─ MACRO_DEFINITION spelling=__UINT8_FMTo__
├─ MACRO_DEFINITION spelling=__UINT8_FMTu__
├─ MACRO_DEFINITION spelling=__UINT8_FMTx__
├─ MACRO_DEFINITION spelling=__UINT8_FMTX__
├─ MACRO_DEFINITION spelling=__UINT8_C_SUFFIX__
├─ MACRO_DEFINITION spelling=__UINT8_MAX__
├─ MACRO_DEFINITION spelling=__INT8_MAX__
├─ MACRO_DEFINITION spelling=__UINT16_TYPE__
├─ MACRO_DEFINITION spelling=__UINT16_FMTo__
├─ MACRO_DEFINITION spelling=__UINT16_FMTu__
├─ MACRO_DEFINITION spelling=__UINT16_FMTx__
├─ MACRO_DEFINITION spelling=__UINT16_FMTX__
├─ MACRO_DEFINITION spelling=__UINT16_C_SUFFIX__
├─ MACRO_DEFINITION spelling=__UINT16_MAX__
├─ MACRO_DEFINITION spelling=__INT16_MAX__
├─ MACRO_DEFINITION spelling=__UINT32_TYPE__
├─ MACRO_DEFINITION spelling=__UINT32_FMTo__
├─ MACRO_DEFINITION spelling=__UINT32_FMTu__
├─ MACRO_DEFINITION spelling=__UINT32_FMTx__
├─ MACRO_DEFINITION spelling=__UINT32_FMTX__
├─ MACRO_DEFINITION spelling=__UINT32_C_SUFFIX__
├─ MACRO_DEFINITION spelling=__UINT32_MAX__
├─ MACRO_DEFINITION spelling=__INT32_MAX__
├─ MACRO_DEFINITION spelling=__UINT64_TYPE__
├─ MACRO_DEFINITION spelling=__UINT64_FMTo__
├─ MACRO_DEFINITION spelling=__UINT64_FMTu__
├─ MACRO_DEFINITION spelling=__UINT64_FMTx__
├─ MACRO_DEFINITION spelling=__UINT64_FMTX__
├─ MACRO_DEFINITION spelling=__UINT64_C_SUFFIX__
├─ MACRO_DEFINITION spelling=__UINT64_MAX__
├─ MACRO_DEFINITION spelling=__INT64_MAX__
├─ MACRO_DEFINITION spelling=__INT_LEAST8_TYPE__
├─ MACRO_DEFINITION spelling=__INT_LEAST8_MAX__
├─ MACRO_DEFINITION spelling=__INT_LEAST8_WIDTH__
├─ MACRO_DEFINITION spelling=__INT_LEAST8_FMTd__
├─ MACRO_DEFINITION spelling=__INT_LEAST8_FMTi__
├─ MACRO_DEFINITION spelling=__UINT_LEAST8_TYPE__
├─ MACRO_DEFINITION spelling=__UINT_LEAST8_MAX__
├─ MACRO_DEFINITION spelling=__UINT_LEAST8_FMTo__
├─ MACRO_DEFINITION spelling=__UINT_LEAST8_FMTu__
├─ MACRO_DEFINITION spelling=__UINT_LEAST8_FMTx__
├─ MACRO_DEFINITION spelling=__UINT_LEAST8_FMTX__
├─ MACRO_DEFINITION spelling=__INT_LEAST16_TYPE__
├─ MACRO_DEFINITION spelling=__INT_LEAST16_MAX__
├─ MACRO_DEFINITION spelling=__INT_LEAST16_WIDTH__
├─ MACRO_DEFINITION spelling=__INT_LEAST16_FMTd__
├─ MACRO_DEFINITION spelling=__INT_LEAST16_FMTi__
├─ MACRO_DEFINITION spelling=__UINT_LEAST16_TYPE__
├─ MACRO_DEFINITION spelling=__UINT_LEAST16_MAX__
├─ MACRO_DEFINITION spelling=__UINT_LEAST16_FMTo__
├─ MACRO_DEFINITION spelling=__UINT_LEAST16_FMTu__
├─ MACRO_DEFINITION spelling=__UINT_LEAST16_FMTx__
├─ MACRO_DEFINITION spelling=__UINT_LEAST16_FMTX__
├─ MACRO_DEFINITION spelling=__INT_LEAST32_TYPE__
├─ MACRO_DEFINITION spelling=__INT_LEAST32_MAX__
├─ MACRO_DEFINITION spelling=__INT_LEAST32_WIDTH__
├─ MACRO_DEFINITION spelling=__INT_LEAST32_FMTd__
├─ MACRO_DEFINITION spelling=__INT_LEAST32_FMTi__
├─ MACRO_DEFINITION spelling=__UINT_LEAST32_TYPE__
├─ MACRO_DEFINITION spelling=__UINT_LEAST32_MAX__
├─ MACRO_DEFINITION spelling=__UINT_LEAST32_FMTo__
├─ MACRO_DEFINITION spelling=__UINT_LEAST32_FMTu__
├─ MACRO_DEFINITION spelling=__UINT_LEAST32_FMTx__
├─ MACRO_DEFINITION spelling=__UINT_LEAST32_FMTX__
├─ MACRO_DEFINITION spelling=__INT_LEAST64_TYPE__
├─ MACRO_DEFINITION spelling=__INT_LEAST64_MAX__
├─ MACRO_DEFINITION spelling=__INT_LEAST64_WIDTH__
├─ MACRO_DEFINITION spelling=__INT_LEAST64_FMTd__
├─ MACRO_DEFINITION spelling=__INT_LEAST64_FMTi__
├─ MACRO_DEFINITION spelling=__UINT_LEAST64_TYPE__
├─ MACRO_DEFINITION spelling=__UINT_LEAST64_MAX__
├─ MACRO_DEFINITION spelling=__UINT_LEAST64_FMTo__
├─ MACRO_DEFINITION spelling=__UINT_LEAST64_FMTu__
├─ MACRO_DEFINITION spelling=__UINT_LEAST64_FMTx__
├─ MACRO_DEFINITION spelling=__UINT_LEAST64_FMTX__
├─ MACRO_DEFINITION spelling=__INT_FAST8_TYPE__
├─ MACRO_DEFINITION spelling=__INT_FAST8_MAX__
├─ MACRO_DEFINITION spelling=__INT_FAST8_WIDTH__
├─ MACRO_DEFINITION spelling=__INT_FAST8_FMTd__
├─ MACRO_DEFINITION spelling=__INT_FAST8_FMTi__
├─ MACRO_DEFINITION spelling=__UINT_FAST8_TYPE__
├─ MACRO_DEFINITION spelling=__UINT_FAST8_MAX__
├─ MACRO_DEFINITION spelling=__UINT_FAST8_FMTo__
├─ MACRO_DEFINITION spelling=__UINT_FAST8_FMTu__
├─ MACRO_DEFINITION spelling=__UINT_FAST8_FMTx__
├─ MACRO_DEFINITION spelling=__UINT_FAST8_FMTX__
├─ MACRO_DEFINITION spelling=__INT_FAST16_TYPE__
├─ MACRO_DEFINITION spelling=__INT_FAST16_MAX__
├─ MACRO_DEFINITION spelling=__INT_FAST16_WIDTH__
├─ MACRO_DEFINITION spelling=__INT_FAST16_FMTd__
├─ MACRO_DEFINITION spelling=__INT_FAST16_FMTi__
├─ MACRO_DEFINITION spelling=__UINT_FAST16_TYPE__
├─ MACRO_DEFINITION spelling=__UINT_FAST16_MAX__
├─ MACRO_DEFINITION spelling=__UINT_FAST16_FMTo__
├─ MACRO_DEFINITION spelling=__UINT_FAST16_FMTu__
├─ MACRO_DEFINITION spelling=__UINT_FAST16_FMTx__
├─ MACRO_DEFINITION spelling=__UINT_FAST16_FMTX__
├─ MACRO_DEFINITION spelling=__INT_FAST32_TYPE__
├─ MACRO_DEFINITION spelling=__INT_FAST32_MAX__
├─ MACRO_DEFINITION spelling=__INT_FAST32_WIDTH__
├─ MACRO_DEFINITION spelling=__INT_FAST32_FMTd__
├─ MACRO_DEFINITION spelling=__INT_FAST32_FMTi__
├─ MACRO_DEFINITION spelling=__UINT_FAST32_TYPE__
├─ MACRO_DEFINITION spelling=__UINT_FAST32_MAX__
├─ MACRO_DEFINITION spelling=__UINT_FAST32_FMTo__
├─ MACRO_DEFINITION spelling=__UINT_FAST32_FMTu__
├─ MACRO_DEFINITION spelling=__UINT_FAST32_FMTx__
├─ MACRO_DEFINITION spelling=__UINT_FAST32_FMTX__
├─ MACRO_DEFINITION spelling=__INT_FAST64_TYPE__
├─ MACRO_DEFINITION spelling=__INT_FAST64_MAX__
├─ MACRO_DEFINITION spelling=__INT_FAST64_WIDTH__
├─ MACRO_DEFINITION spelling=__INT_FAST64_FMTd__
├─ MACRO_DEFINITION spelling=__INT_FAST64_FMTi__
├─ MACRO_DEFINITION spelling=__UINT_FAST64_TYPE__
├─ MACRO_DEFINITION spelling=__UINT_FAST64_MAX__
├─ MACRO_DEFINITION spelling=__UINT_FAST64_FMTo__
├─ MACRO_DEFINITION spelling=__UINT_FAST64_FMTu__
├─ MACRO_DEFINITION spelling=__UINT_FAST64_FMTx__
├─ MACRO_DEFINITION spelling=__UINT_FAST64_FMTX__
├─ MACRO_DEFINITION spelling=__USER_LABEL_PREFIX__
├─ MACRO_DEFINITION spelling=__FINITE_MATH_ONLY__
├─ MACRO_DEFINITION spelling=__CLANG_ATOMIC_BOOL_LOCK_FREE
├─ MACRO_DEFINITION spelling=__CLANG_ATOMIC_CHAR_LOCK_FREE
├─ MACRO_DEFINITION spelling=__CLANG_ATOMIC_CHAR16_T_LOCK_FREE
├─ MACRO_DEFINITION spelling=__CLANG_ATOMIC_CHAR32_T_LOCK_FREE
├─ MACRO_DEFINITION spelling=__CLANG_ATOMIC_WCHAR_T_LOCK_FREE
├─ MACRO_DEFINITION spelling=__CLANG_ATOMIC_SHORT_LOCK_FREE
├─ MACRO_DEFINITION spelling=__CLANG_ATOMIC_INT_LOCK_FREE
├─ MACRO_DEFINITION spelling=__CLANG_ATOMIC_LONG_LOCK_FREE
├─ MACRO_DEFINITION spelling=__CLANG_ATOMIC_LLONG_LOCK_FREE
├─ MACRO_DEFINITION spelling=__CLANG_ATOMIC_POINTER_LOCK_FREE
├─ MACRO_DEFINITION spelling=__NO_INLINE__
├─ MACRO_DEFINITION spelling=__PIC__
├─ MACRO_DEFINITION spelling=__pic__
├─ MACRO_DEFINITION spelling=__FLT_RADIX__
├─ MACRO_DEFINITION spelling=__DECIMAL_DIG__
├─ MACRO_DEFINITION spelling=__GCC_ASM_FLAG_OUTPUTS__
├─ MACRO_DEFINITION spelling=__code_model_small__
├─ MACRO_DEFINITION spelling=__amd64__
├─ MACRO_DEFINITION spelling=__amd64
├─ MACRO_DEFINITION spelling=__x86_64
├─ MACRO_DEFINITION spelling=__x86_64__
├─ MACRO_DEFINITION spelling=__SEG_GS
├─ MACRO_DEFINITION spelling=__SEG_FS
├─ MACRO_DEFINITION spelling=__seg_gs
├─ MACRO_DEFINITION spelling=__seg_fs
├─ MACRO_DEFINITION spelling=__k8
├─ MACRO_DEFINITION spelling=__k8__
├─ MACRO_DEFINITION spelling=__tune_k8__
├─ MACRO_DEFINITION spelling=__REGISTER_PREFIX__
├─ MACRO_DEFINITION spelling=__NO_MATH_INLINES
├─ MACRO_DEFINITION spelling=__FXSR__
├─ MACRO_DEFINITION spelling=__SSE2__
├─ MACRO_DEFINITION spelling=__SSE2_MATH__
├─ MACRO_DEFINITION spelling=__SSE__
├─ MACRO_DEFINITION spelling=__SSE_MATH__
├─ MACRO_DEFINITION spelling=__MMX__
├─ MACRO_DEFINITION spelling=__GCC_HAVE_SYNC_COMPARE_AND_SWAP_1
├─ MACRO_DEFINITION spelling=__GCC_HAVE_SYNC_COMPARE_AND_SWAP_2
├─ MACRO_DEFINITION spelling=__GCC_HAVE_SYNC_COMPARE_AND_SWAP_4
├─ MACRO_DEFINITION spelling=__GCC_HAVE_SYNC_COMPARE_AND_SWAP_8
├─ MACRO_DEFINITION spelling=_WIN32
├─ MACRO_DEFINITION spelling=_WIN64
├─ MACRO_DEFINITION spelling=_M_FP_CONTRACT
├─ MACRO_DEFINITION spelling=_M_FP_PRECISE
├─ MACRO_DEFINITION spelling=_MSC_VER
├─ MACRO_DEFINITION spelling=_MSC_FULL_VER
├─ MACRO_DEFINITION spelling=_MSC_BUILD
├─ MACRO_DEFINITION spelling=_MSVC_CONSTEXPR_ATTRIBUTE
├─ MACRO_DEFINITION spelling=_MSC_EXTENSIONS
├─ MACRO_DEFINITION spelling=_ISO_VOLATILE
├─ MACRO_DEFINITION spelling=_INTEGRAL_MAX_BITS
├─ MACRO_DEFINITION spelling=__STDC_NO_THREADS__
├─ MACRO_DEFINITION spelling=_MSVC_EXECUTION_CHARACTER_SET
├─ MACRO_DEFINITION spelling=_M_X64
├─ MACRO_DEFINITION spelling=_M_AMD64
├─ MACRO_DEFINITION spelling=__STDC_HOSTED__
├─ MACRO_DEFINITION spelling=__STDC_VERSION__
├─ MACRO_DEFINITION spelling=__STDC_UTF_16__
├─ MACRO_DEFINITION spelling=__STDC_UTF_32__
├─ INCLUSION_DIRECTIVE spelling=Python.h
├─ INCLUSION_DIRECTIVE spelling=stdio.h
├─ MACRO_INSTANTIATION spelling=_MSC_VER
├─ INCLUSION_DIRECTIVE spelling=float.h
├─ MACRO_INSTANTIATION spelling=NULL
├─ MACRO_INSTANTIATION spelling=_MSC_VER
├─ MACRO_INSTANTIATION spelling=METH_VARARGS
├─ MACRO_INSTANTIATION spelling=NULL
├─ MACRO_INSTANTIATION spelling=NULL
├─ MACRO_INSTANTIATION spelling=NULL
├─ MACRO_INSTANTIATION spelling=PyModuleDef_HEAD_INIT
├─ MACRO_INSTANTIATION spelling=NULL
├─ MACRO_INSTANTIATION spelling=NULL
├─ MACRO_INSTANTIATION spelling=NULL
├─ MACRO_INSTANTIATION spelling=NULL
├─ MACRO_INSTANTIATION spelling=NULL
├─ MACRO_INSTANTIATION spelling=PyMODINIT_FUNC
├─ MACRO_INSTANTIATION spelling=PyModule_Create
├─ MACRO_INSTANTIATION spelling=NULL
├─ VAR_DECL spelling=get_fpu_mode_doc type=char[135]
│  └─ PAREN_EXPR type=char[135]
│     └─ STRING_LITERAL spelling="get_fpu_mode()\n\nGet the current FPU control word, in a platform-dependent format.\nReturns None if not implemented on current platform." type=char[135]
├─ FUNCTION_DECL spelling=get_fpu_mode type=PyObject *(PyObject *, PyObject *)
│  ├─ TYPE_REF spelling=PyObject type=PyObject
│  ├─ PARM_DECL spelling=self type=PyObject *
│  │  └─ TYPE_REF spelling=PyObject type=PyObject
│  ├─ PARM_DECL spelling=args type=PyObject *
│  │  └─ TYPE_REF spelling=PyObject type=PyObject
│  └─ COMPOUND_STMT
│     ├─ IF_STMT
│     │  ├─ UNARY_OPERATOR type=int
│     │  │  └─ CALL_EXPR spelling=PyArg_ParseTuple type=int
│     │  │     ├─ UNEXPOSED_EXPR spelling=PyArg_ParseTuple type=int (*)(PyObject *, const char *, ...)
│     │  │     │  └─ DECL_REF_EXPR spelling=PyArg_ParseTuple type=int (PyObject *, const char *, ...)
│     │  │     ├─ UNEXPOSED_EXPR spelling=args type=PyObject *
│     │  │     │  └─ DECL_REF_EXPR spelling=args type=PyObject *
│     │  │     └─ UNEXPOSED_EXPR type=const char *
│     │  │        └─ UNEXPOSED_EXPR type=char *
│     │  │           └─ STRING_LITERAL spelling="" type=char[1]
│     │  └─ COMPOUND_STMT
│     │     └─ RETURN_STMT
│     │        └─ UNEXPOSED_EXPR type=PyObject *
│     │           └─ PAREN_EXPR type=void *
